VIPERVersion	Version4.00
ReferenceDoseType	TPS
DefRefPoint	MaxDose
guiMode	1
ZeroEdgesOfEpid	1
ZeroEdgesPixels	20
MaskBuildup	1
skin_remove	5
DefTruncate	0
truncate_margin	12.5
MaskCorners	1
CornerMaskLength	40
GammaResolution3D	0.8
GammaResolution2D	0.4
SearchFactor2D	1.5
SearchFactor3D	1
UserName	viper_user
Auto_Detect	1
Manual_File_Select	0
Manual_Param_Select	0
MapCHECK_Flag	0
Gamma_Flag_2D	95
Gamma_Flag_3D	95
PointDose_Flag	3 
Plane	Coronal
GamPer	3
GamDis	2
GamThresh	10
Cal_Dir_Enabled	1
WD_Dir_Enabled	1
